Município,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022
Mora,74.4,65.4,68.9,66.5,101.2,73.2,72.4,73.3,75.6,74.6,74.0,80.9
Mourão,50.4,47.8,54.3,52.3,49.3,50.9,51.3,48.8,55.9,54.9,56.3,56.2
Portel,82.0,48.5,83.0,66.0,73.0,69.3,69.6,68.8,70.5,66.7,64.7,64.1
Redondo,48.6,46.2,42.5,48.8,51.5,48.9,51.9,49.7,55.7,55.9,58.4,59.5
Reguengos de Monsaraz,59.8,54.7,59.7,61.2,64.2,64.9,70.3,68.5,76.3,91.0,89.4,94.3
Vendas Novas,79.9,61.5,76.3,75.0,78.2,96.0,60.1,77.6,81.4,85.5,79.0,79.0
Viana do Alentejo,61.0,51.3,56.1,55.9,61.7,56.0,60.9,53.5,56.8,56.2,53.7,56.0
Vila Viçosa,60.1,50.8,92.8,103.4,98.0,135.4,131.2,124.7,140.2,141.7,157.0,114.7
Albufeira,195.8,185.0,181.0,183.7,204.2,210.5,235.3,198.3,216.7,172.1,175.6,199.5
Alcoutim,55.0,59.2,58.9,60.7,65.1,90.3,105.1,78.9,89.9,96.9,94.2,69.9
Aljezur,101.6,91.2,102.0,91.5,94.2,116.6,132.4,108.5,111.2,122.5,124.0,116.7
Castro Marim,132.3,132.4,114.9,113.4,119.7,123.8,132.3,159.8,195.5,172.5,126.7,122.6
Faro,69.2,68.4,68.9,68.3,70.0,71.6,71.8,70.7,72.6,69.6,72.1,70.7
Lagoa,146.7,141.4,141.4,146.2,158.0,316.8,169.3,170.8,191.6,184.3,181.7,185.0
Lagos,123.8,116.4,119.9,120.7,131.4,131.3,145.7,134.2,153.1,134.0,142.4,127.9
Loulé,157.2,135.8,68.0,179.5,176.9,180.8,199.1,171.8,202.0,160.5,177.0,180.9
Monchique,46.4,39.4,50.1,49.1,54.0,61.9,59.3,54.6,54.6,53.1,56.4,58.6
Olhão,75.1,79.4,76.6,74.7,66.0,66.1,69.4,67.3,70.6,69.0,70.9,68.9
Portimão,98.9,94.1,90.1,87.8,91.7,93.7,98.9,98.3,102.9,93.2,97.0,94.9
São Brás de Alportel,90.9,71.5,82.9,82.4,88.9,76.3,79.4,74.9,84.0,82.9,83.1,79.8
Silves,62.4,55.4,65.5,65.8,65.9,60.7,73.4,71.6,79.6,77.1,79.3,78.6
Tavira,75.0,74.0,71.3,72.7,74.3,76.4,80.3,76.4,80.5,72.4,76.0,79.3
Vila do Bispo,160.4,163.1,175.3,171.4,181.9,173.3,195.3,165.4,168.5,147.6,150.5,190.7
Vila Real de Santo António,115.3,100.8,102.8,125.7,132.2,107.6,116.8,119.4,107.6,99.5,103.6,102.1
